timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
8/26/2014,581.26,581.8,576.58,577.86,577.86,1635200,0,1
8/25/2014,584.72,585,579,580.2,580.2,1357700,0,1
8/22/2014,583.59,585.236,580.64,582.56,582.56,786900,0,1
8/21/2014,583.82,584.5,581.14,583.37,583.37,912300,0,1
8/20/2014,585.88,586.7,582.57,584.49,584.49,1033900,0,1
8/19/2014,585,587.34,584,586.86,586.86,976000,0,1
8/18/2014,576.11,584.51,576,582.16,582.16,1280600,0,1
8/15/2014,577.86,579.38,570.52,573.48,573.48,1515000,0,1
8/14/2014,576.18,577.9,570.88,574.65,574.65,982800,0,1
8/13/2014,567.31,575,565.75,574.78,574.78,1437900,0,1
8/12/2014,564.52,565.9,560.88,562.73,562.73,1537800,0,1
8/11/2014,569.99,570.49,566,567.88,567.88,1211400,0,1
8/8/2014,563.56,570.25,560.35,568.77,568.77,1490700,0,1
8/7/2014,568,569.89,561.1,563.36,563.36,1107900,0,1
8/6/2014,561.78,570.7,560,566.374,566.374,1330700,0,1
8/5/2014,570.05,571.98,562.61,565.07,565.07,1547000,0,1
8/4/2014,569.04,575.35,564.1,573.15,573.15,1423400,0,1
8/1/2014,570.4,575.9599,562.85,566.07,566.07,1949900,0,1
7/31/2014,580.6,583.6499,570,571.6,571.6,2097000,0,1
7/30/2014,586.55,589.5,584,587.42,587.42,1013700,0,1
7/29/2014,588.75,589.7,583.515,585.61,585.61,1346200,0,1
7/28/2014,588.07,592.5,584.7533,590.6,590.6,984100,0,1
7/25/2014,590.4,591.86,587.03,589.02,589.02,929900,0,1
7/24/2014,596.45,599.5,591.77,593.35,593.35,1032300,0,1
7/23/2014,593.23,597.85,592.5,595.98,595.98,1229800,0,1
7/22/2014,590.72,599.65,590.6,594.74,594.74,1694500,0,1
7/21/2014,591.75,594.4,585.2326,589.47,589.47,2056500,0,1
7/18/2014,593,596.8,582,595.08,595.08,4003200,0,1
7/17/2014,579.53,580.99,568.61,573.7299,573.7299,3008300,0,1
7/16/2014,588,588.4,582.2,582.66,582.66,1393300,0,1
7/15/2014,585.74,585.8045,576.56,584.78,584.78,1618600,0,1
7/14/2014,582.6,585.21,578.03,584.87,584.87,1849000,0,1
7/11/2014,571.91,580.85,571.42,579.18,579.18,1617300,0,1
7/10/2014,565.91,576.59,565.01,571.1,571.1,1353000,0,1
7/9/2014,571.58,576.72,569.376,576.08,576.08,1113700,0,1
7/8/2014,577.66,579.5284,566.135,571.09,571.09,1904300,0,1
7/7/2014,583.76,586.4299,579.59,582.25,582.25,1061700,0,1
7/3/2014,583.35,585.01,580.92,584.73,584.73,712200,0,1
7/2/2014,583.35,585.4399,580.39,582.335,582.335,1053500,0,1
7/1/2014,578.32,584.4,576.65,582.67,582.67,1444000,0,1
6/30/2014,578.66,579.57,574.75,575.28,575.28,1310200,0,1
6/27/2014,577.18,579.87,573.8,577.24,577.24,2230800,0,1
6/26/2014,581,582.45,571.85,576,576,1737200,0,1
6/25/2014,565.26,579.96,565.22,578.65,578.65,1964000,0,1
6/24/2014,565.19,572.646,561.01,564.62,564.62,2201100,0,1
6/23/2014,555.15,565,554.25,564.95,564.95,1532600,0,1
6/20/2014,556.85,557.58,550.3915,556.36,556.36,4496000,0,1
6/19/2014,554.24,555,548.51,554.9,554.9,2450100,0,1
6/18/2014,544.86,553.56,544,553.37,553.37,1737000,0,1
6/17/2014,544.2,545.32,539.33,543.01,543.01,1440600,0,1
6/16/2014,549.26,549.62,541.52,544.28,544.28,1697900,0,1
6/13/2014,552.26,552.3,545.56,551.76,551.76,1217200,0,1
6/12/2014,557.3,557.99,548.46,551.35,551.35,1454500,0,1
6/11/2014,558,559.88,555.0201,558.84,558.84,1097100,0,1
6/10/2014,560.51,563.6,557.9,560.55,560.55,1348000,0,1
6/9/2014,557.15,562.9,556.04,562.12,562.12,1463500,0,1
6/6/2014,558.06,558.06,548.93,556.33,556.33,1732000,0,1
6/5/2014,546.4,554.95,544.45,553.9,553.9,1684500,0,1
6/4/2014,541.5,548.61,538.75,544.66,544.66,1811500,0,1
6/3/2014,550.99,552.34,542.55,544.94,544.94,1861500,0,1
6/2/2014,560.7,560.9,545.73,553.93,553.93,1431100,0,1
5/30/2014,560.8,561.35,555.91,559.89,559.89,1766300,0,1
5/29/2014,563.35,564,558.71,560.08,560.08,1350400,0,1
5/28/2014,564.57,567.84,561,561.68,561.68,1647500,0,1
5/27/2014,556,566,554.35,565.95,565.95,2098400,0,1
5/23/2014,547.26,553.64,543.7,552.7,552.7,1926900,0,1
5/22/2014,541.13,547.5999,540.78,545.06,545.06,1611400,0,1
5/21/2014,532.9,539.1828,531.91,538.94,538.94,1193000,0,1
5/20/2014,529.74,536.23,526.3,529.77,529.77,1779900,0,1
5/19/2014,519.7,529.78,517.583,528.86,528.86,1274300,0,1
5/16/2014,521.39,521.8,515.44,520.63,520.63,1481200,0,1
5/15/2014,525.7,525.87,517.42,519.98,519.98,1699700,0,1
5/14/2014,533,533,525.29,526.65,526.65,1188500,0,1
5/13/2014,530.89,536.07,529.51,533.09,533.09,1648900,0,1
5/12/2014,523.51,530.19,519.01,529.92,529.92,1907300,0,1
5/9/2014,510.75,519.9,504.2,518.73,518.73,2432800,0,1
5/8/2014,508.46,517.23,506.45,511,511,2015800,0,1
5/7/2014,515.79,516.68,503.3,509.96,509.96,3215500,0,1
5/6/2014,525.23,526.81,515.06,515.14,515.14,1684400,0,1
5/5/2014,524.82,528.9,521.32,527.81,527.81,1021300,0,1
5/2/2014,533.76,533.9999,525.61,527.93,527.93,1683900,0,1
5/1/2014,527.11,532.93,523.88,531.35,531.35,1900300,0,1
4/30/2014,527.6,528,522.52,526.66,526.66,1746400,0,1
4/29/2014,516.9,529.46,516.32,527.7,527.7,2691700,0,1
4/28/2014,517.18,518.6,502.8,517.15,517.15,3326400,0,1
4/25/2014,522.51,524.7,515.42,516.18,516.18,2094600,0,1
4/24/2014,530.07,531.65,522.12,525.16,525.16,1878000,0,1
4/23/2014,533.79,533.87,526.25,526.94,526.94,2046700,0,1
4/22/2014,528.64,537.23,527.51,534.81,534.81,2358900,0,1
4/21/2014,536.1,536.7,525.6,528.62,528.62,2559700,0,1
4/17/2014,548.81,549.5,531.15,536.1,536.1,6790900,0,1
4/16/2014,543,557,540,556.54,556.54,4879900,0,1
4/15/2014,536.82,538.45,518.4601,536.44,536.44,3844500,0,1
4/14/2014,538.25,544.1,529.561,532.52,532.52,2568000,0,1
4/11/2014,532.55,540,526.53,530.6,530.6,3914100,0,1
4/10/2014,565,565,539.9,540.95,540.95,4025800,0,1
4/9/2014,559.62,565.37,552.95,564.14,564.14,3321700,0,1
4/8/2014,542.6,555,541.61,554.9,554.9,3142600,0,1
4/7/2014,540.74,548.48,527.15,538.15,538.15,4389600,0,1
4/4/2014,574.65,577.77,543,543.14,543.14,6351900,0,1
4/3/2014,569.85,587.28,564.13,569.74,569.74,5085200,0,1
4/2/2014,565.106,604.83,562.19,567,567,146700,0,1
4/1/2014,558.71,568.45,558.71,567.16,567.16,7900,0,1
3/31/2014,566.89,567,556.93,556.97,556.97,10800,0,1
3/28/2014,561.2,566.43,558.67,559.99,559.99,41100,0,1
3/27/2014,568,568,552.92,558.46,558.46,13100,0,1
